path	bytes	sha256	reason	role
.git/COMMIT_EDITMSG	24	1F427B5E83671DA0D14010E191613BB2360A158BA188CA8632F945FA79C3953A	Git internal metadata	vcs_metadata
.git/config	560	0EE86373BF68AFC37A725589637FCA27AC5BB4939B17D718B3277418DBAE6CDC	Git internal metadata	vcs_metadata
.git/description	73	85AB6C163D43A17EA9CF7788308BCA1466F1B0A8D1CC92E26E9BF63DA4062AEE	Git internal metadata	vcs_metadata
.git/HEAD	21	28D25BF82AF4C0E2B72F50959B2BEB859E3E60B9630A5E8C603DAD4DDB2B6E80	Git internal metadata	vcs_metadata
.git/hooks/applypatch-msg.sample	478	0223497A0B8B033AA58A3A521B8629869386CF7AB0E2F101963D328AA62193F7	Git internal metadata	vcs_metadata
.git/hooks/commit-msg.sample	1972	EFC1401B0E99D1FF51494D154D98B46C1E99059BCD8BF9F73CECDE19FD3EB23B	Git internal metadata	vcs_metadata
.git/hooks/fsmonitor-watchman.sample	4611	9159720099AD5595B8E66645CBFD47763C1E920F46E0B50AE75E642BBEC57EF0	Git internal metadata	vcs_metadata
.git/hooks/post-update.sample	189	81765AF2DAEF323061DCBC5E61FC16481CB74B3BAC9AD8A174B186523586F6C5	Git internal metadata	vcs_metadata
.git/hooks/pre-applypatch.sample	424	E15C5B469EA3E0A695BEA6F2C82BCF8E62821074939DDD85B77E0007FF165475	Git internal metadata	vcs_metadata
.git/hooks/pre-commit.sample	1649	57185B7B9F05239D7AB52DB045F5B89EB31348D7B2177EAB214F5EB872E1971B	Git internal metadata	vcs_metadata
.git/hooks/pre-merge-commit.sample	416	D3825A70337940EBBD0A5C072984E13245920CDF8898BD225C8D27A6DFC9CB53	Git internal metadata	vcs_metadata
.git/hooks/pre-push.sample	1374	ECCE9C7E04D3F5DD9D8ADA81753DD1D549A9634B26770042B58DDA00217D086A	Git internal metadata	vcs_metadata
.git/hooks/pre-rebase.sample	4898	4FEBCE867790052338076F4E66CC47EFB14879D18097D1D61C8261859EAAA7B3	Git internal metadata	vcs_metadata
.git/hooks/pre-receive.sample	544	A4C3D2B9C7BB3FD8D1441C31BD4EE71A595D66B44FCF49DDB310252320169989	Git internal metadata	vcs_metadata
.git/hooks/prepare-commit-msg.sample	1492	E9DDCAA4189FDDD25ED97FC8C789ECA7B6CA16390B2392AE3276F0C8E1AA4619	Git internal metadata	vcs_metadata
.git/hooks/push-to-checkout.sample	2783	A53D0741798B287C6DD7AFA64AEE473F305E65D3F49463BB9D7408EC3B12BF5F	Git internal metadata	vcs_metadata
.git/hooks/sendemail-validate.sample	2308	44EBFC923DC5466BC009602F0ECF067B9C65459ABFE8868DDC49B78E6CED7A92	Git internal metadata	vcs_metadata
.git/hooks/update.sample	3650	8D5F2FA83E103CF08B57EAA67521DF9194F45CBDBCB37DA52AD586097A14D106	Git internal metadata	vcs_metadata
.git/index	268712	C491590282F8B5641FBE887E8953AF2D491FED2E0C8FB34256CDB40525FCA95C	Git internal metadata	vcs_metadata
.git/info/exclude	240	6671FE83B7A07C8932EE89164D1F2793B2318058EB8B98DC5C06EE0A5A3B0EC1	Git internal metadata	vcs_metadata
.git/info/refs	57	403A060EAA7EF57BDFECA7BD2AB8E21AD9FA3E53D085FF114A73DF11E1BB1B93	Git internal metadata	vcs_metadata
