	ldrd	r4, r5, [r0], #8
	movs	r3, r4
	bfi	r4, r5, #16, #16
	bfc	r5, #0, #16
	orr	r5, r5, r3, LSR #16
	eor	r3, r4, r4, LSR #8
	eor	r6, r5, r5, LSR #8
	and	r3, r3, #0x0000FF00
	and	r6, r6, #0x0000FF00
	eors	r4, r4, r3
	eor	r4, r4, r3, LSL #8
	eor	r3, r4, r4, LSR #4
	and	r3, r3, #0x00F000F0
	eors	r4, r4, r3
	eor	r4, r4, r3, LSL #4
	eor	r3, r4, r4, LSR #2
	and	r3, r3, #0x0C0C0C0C
	eors	r4, r4, r3
	eor	r4, r4, r3, LSL #2
	eor	r3, r4, r4, LSR #1
	and	r3, r3, #0x22222222
	eors	r4, r4, r3
	eors	r5, r5, r6
	eor	r4, r4, r3, LSL #1
	eor	r5, r5, r6, LSL #8
	eor	r6, r5, r5, LSR #4
	and	r6, r6, #0x00F000F0
	eors	r5, r5, r6
	eor	r5, r5, r6, LSL #4
	eor	r6, r5, r5, LSR #2
	and	r6, r6, #0x0C0C0C0C
	eors	r5, r5, r6
	eor	r5, r5, r6, LSL #2
	eor	r6, r5, r5, LSR #1
	and	r6, r6, #0x22222222
	eors	r5, r5, r6
	eor	r5, r5, r6, LSL #1
	subs	r2, r2, #1
	str	r4, [r1], #4
	str	r5, [r1], #4
